"Date";"start_time";"end_Time";"section";"sub_section";"machinery";"category";"remarks";"created_at";"timestamp"
"2023-12-14";"2023-12-14 05:31:00";"2023-12-14 05:32:00";"Others";"132 KV TRANSMISSION LINE";"Others";"Electrical";"A - 30 MW STG Grid breaker auto tripped at 05:31 AM due to heavy jerk observed from grid side, STG sync. with grid at 05:32 AM.";"2023-12-15 11:16:29";"2023-12-15 11:16:29"
"2023-12-25";"2023-12-25 10:27:00";"2023-12-25 19:05:00";"3MW Turbine (Old)";"OTHERS";"Others";"Other";"3 MW Old_STG set stopped at 10:27 AM  due to Schedule General Cleaning of Mill. STG set started and synch. with Grid at 07:05PM";"2023-12-26 18:00:16";"2023-12-26 18:00:16"
"2023-12-25";"2023-12-25 10:25:00";"2023-12-25 19:30:00";"3MW Turbine (New)";"OTHERS";"Others";"Other";"3 MW NEW_STG set stopped at 10:25 AM  due to Schedule General Cleaning of Mill. STG set started and taken in load at 07:30PM";"2023-12-26 18:01:47";"2023-12-26 18:01:47"
"2023-12-31";"2023-12-31 03:18:00";"2023-12-31 03:22:00";"Others";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 03:18 AM due to heavy jerk observed from grid side, STG sync. with grid at 03:22 AM.";"2024-01-01 18:07:21";"2024-01-01 18:07:21"
"2024-01-03";"2024-01-03 08:36:00";"2024-01-03 08:38:00";"30.85 MW Turbine";"OTHERS";"Sub-Station";"Electrical";"30 MW STG Grid breaker auto tripped at 08:36 AM due to heavy jerk observed from Grid on a/c of tripping of 33 KV Beltuwa feeder from Dhaurahara Substation, Again STG sync. with Grid at 08:38 AM.";"2024-01-06 11:16:38";"2024-01-06 11:16:38"
"2024-01-04";"2024-01-04 13:19:00";"2024-01-04 13:24:00";"Grid";"132 KV TRANSMISSION LINE";"Sub-Station";"Electrical";"30 MW STG Grid breaker manually opened at 01:19PM to 01:24PM due to Grid changeover from Dhaurahara S/S on a/c of Shutdown taken by UPPTCL for B - Phase Line Isolator Jaw Contact replacement of 132 KV Dhaurahara - Nighashan Tr. Line at Nighashan Substation.";"2024-01-06 13:10:49";"2024-01-06 13:10:49"
"2024-01-04";"2024-01-04 14:36:00";"2024-01-04 14:39:00";"Grid";"132 KV TRANSMISSION LINE";"Sub-Station";"Electrical";"30 MW STG Grid breaker manually opened at 02:36PM to 02:39PM due to Grid changeover from Dhaurahara S/S on a/c of Shutdown taken by UPPTCL for B - Phase Line Isolator Jaw Contact replacement of 132 KV Dhaurahara - Nighashan Tr. Line at Nighashan S/S.";"2024-01-06 13:12:46";"2024-01-06 13:12:46"
"2024-01-04";"2024-01-04 22:43:00";"2024-01-04 22:49:00";"Grid";"132 KV TRANSMISSION LINE";"Sub-Station";"Electrical";"30 MW STG Grid breaker auto tripped at 10:43PM due to grid failed on a/c of tripping of 132KV Dhaurahara - GSMA Tr. line from Dhaurahar Substation, Grid resumed & Synch with GRID at 10:49PM.";"2024-01-06 13:14:41";"2024-01-06 13:14:41"
"2024-01-04";"2024-01-04 22:48:00";"2024-01-04 23:05:00";"150 TPH Boiler";"OTHERS";"Others";"Other";"150TPH Boiler tripped at 10:48 PM on negative furnace draft (-80mmWC) and all bagasse feeder tripped caused Boiler steam pressure low resulting stoppage of Mill for 17Mts.";"2024-01-06 13:20:06";"2024-01-06 13:20:06"
"2024-01-04";"2024-01-04 07:48:00";"2024-01-04 07:49:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 07:48 AM due to heavy jerk observed from Grid side, Again STG sync. with Grid at 07:49 AM.";"2024-01-06 13:23:34";"2024-01-06 13:23:34"
"2024-01-07";"2024-01-07 09:18:00";"2024-01-07 09:19:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG GRID breaker auto tripped at 09:18 AM due to heavy jerk observed from Grid on a/c  of tripping of  132 KV Bajaj Energy Gola Tr. Line from Nighashan Substation, Again STG sync. with Grid at 09:19 AM.";"2024-01-08 12:00:49";"2024-01-08 12:00:49"
"2024-01-13";"2024-01-14 07:43:00";"2024-01-14 07:44:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 07:43 AM due to heavy jerk observed from grid side on a/c  of tripping of 33KV Kailashpuri feeder from Dhaurahra substation , Again STG sync. with grid at 07:44 AM.";"2024-01-14 15:54:18";"2024-01-14 15:54:18"
"2024-01-16";"2024-01-16 10:38:00";"2024-01-16 15:05:00";"35 TPH Boiler & 4MW Turbine";"FURNACE";"Others";"Other";"4 MW STG  set manually tripped at 10:38 AM due to main steam pressure low on a/c of disturbance in furnace due to slop, again STG sync. with Grid at 03:05 PM.";"2024-01-20 13:02:08";"2024-01-20 13:02:08"
"2024-01-17";"2024-01-17 12:33:00";"2024-01-17 16:51:00";"35 TPH Boiler & 4MW Turbine";"BOILER FANS";"ID Fan";"Mechanical";"4.0 MW STG set & Boiler stopped at 12:33 PM due to ID Fan impeller cleaning  & checking , Again STG Set Sync with Grid at 04:51 PM.";"2024-01-20 13:05:08";"2024-01-20 13:05:08"
"2024-01-17";"2024-01-17 09:35:00";"2024-01-20 00:24:00";"150 TPH Boiler";"OTHERS";"Others";"Mechanical";"30MW STG set stopped at 09:35 AM due to shutdown of 150TPH Boiler to attend flue gas leakage and STG set started & Synch. with GRID on dated 20/01/2024 at 12:24AM.";"2024-01-20 13:10:21";"2024-01-20 13:10:21"
"2024-01-21";"2024-01-21 11:02:00";"2024-01-21 11:04:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 11:02 AM due to heavy jerk observed from grid side  , Again STG sync. with grid at 11:04 AM.";"2024-01-22 11:53:34";"2024-01-22 11:53:34"
"2024-01-23";"2024-01-23 16:55:00";"2024-01-23 16:56:00";"Grid";"OTHERS";"Others";"Electrical";" 30 MW STG Grid breaker auto tripped at 04:55 PM due to heavy jerk observed from grid side on a/c  of tripping of 33KV Kailashpuri feeder from Dhaurahra substation , Again STG sync. with grid at 04:56 PM.";"2024-01-27 12:50:28";"2024-01-27 12:50:28"
"2024-01-25";"2024-01-25 13:46:00";"2024-01-25 13:47:00";"Grid";"OTHERS";"Others";"Electrical";"30MW STG Grid breaker auto tripped at 01:46 PM due to heavy jerk observed from grid side on a/c  of tripping of 33KV Kailashpuri feeder from Dhaurahra substation , Again STG sync. with grid at 01:47 PM.";"2024-01-27 12:58:55";"2024-01-27 12:58:55"
"2024-01-25";"2024-01-26 02:20:00";"2024-01-26 02:21:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 02:20 AM due to heavy jerk observed from grid side Again STG sync. with grid at 02:21AM.";"2024-01-27 13:00:36";"2024-01-27 13:00:36"
"2024-01-29";"2024-01-29 09:30:00";"2024-01-29 05:04:00";"35 TPH Boiler";"BOILER FANS";"ID Fan";"Mechanical";" 4MW STG set & Boiler stopped at 09:30 AM due to ID Fan Vibration level increased on a/c of slop ash deposited on ID Fan Impeller caused unbalanced & abnormal sound at bearing , Again STG Set Sync with Grid at 05:04 AM.";"2024-02-01 19:59:49";"2024-02-01 19:59:49"
"2024-02-01";"2024-02-01 17:13:00";"2024-02-01 17:15:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 05:13 PM due to heavy jerk observed from grid side on a/c of bad weather condition, STG sync. with grid at 05:15 PM.";"2024-02-04 18:00:15";"2024-02-04 18:00:15"
"2024-02-05";"2024-02-05 10:18:00";"2024-02-05 10:19:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 10:18 AM due to heavy jerk observed from grid on a/c of tripping of 33KV beltua-Khamariya feeder from Dhaurahra Substtation , Again STG sync. with grid at 10:19 AM.";"2024-02-08 20:30:46";"2024-02-08 20:30:46"
"2024-02-06";"2024-02-06 19:57:00";"2024-02-06 19:58:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 07:57 PM due to heavy jerk observed from grid on a/c of tripping of 33KV beltua-Khamariya feeder from Dhaurahra Substation , Again STG sync. with grid at 07:58 PM.";"2024-02-08 20:32:02";"2024-02-08 20:32:02"
"2024-02-08";"2024-02-08 09:59:00";"2024-02-08 06:06:00";"150 TPH Boiler";"OTHERS";"Others";"Mechanical";"30 MW STG set & 150 TPH Boiler manually stopped at 09:59AM due to DA Fan air duct connectivity , again STG set started & synced with grid at 06:06PM .";"2024-02-09 19:28:14";"2024-02-09 19:28:14"
"2024-02-12";"2024-02-13 00:21:00";"2024-02-13 00:33:00";"Grid";"OTHERS";"Others";"Electrical";"30MW STG set GRID breaker auto tripped at 12:21AM due to 132KV Dhaurahara Substation blackout on a/c of tripping of 132KV Dhaurahara - Nighasan  Tr. line from Nighashan S/S, Again STG Sync with GRID at 12:33AM.";"2024-02-16 18:47:41";"2024-02-16 18:47:41"
"2024-02-15";"2024-02-15 11:34:00";"2024-02-15 15:29:00";"35 TPH Boiler";"BOILER FANS";"ID Fan";"Mechanical";" 4 MW STG Set & Boiler stopped at 11:34 AM due to ID Fan Vibration level increased on a/c of slop ash deposited on ID Fan Impeller, Again STG Set Sync with Grid at 03:29 PM.";"2024-02-16 18:50:13";"2024-02-16 18:50:13"
"2024-02-16";"2024-02-17 03:20:00";"2024-02-17 03:21:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 03:20AM due to heavy jerk observed from grid side on a/c  of tripping of 33KV Beltuwa feeder from Dhaurahra substation , Again STG sync. with grid at 03:21AM.";"2024-02-17 18:32:04";"2024-02-17 18:32:04"
"2024-02-19";"2024-02-19 15:35:00";"2024-02-19 19:25:00";"35 TPH Boiler";"BAGASSE FEEDING SYSTEM";"Screw Feeder-1";"Mechanical";"4MW STG Set manually Stopped at 03:35PM due to LSP on a/c of bagasse feeder no -1 & 2 jammed  and steam given to distillery for process from 150TPH Boiler. Again STG synch with grid at 07:25PM";"2024-02-24 18:22:21";"2024-02-24 18:22:21"
"2024-02-21";"2024-02-22 01:02:00";"2024-02-22 01:11:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW GRID breaker auto tripped at 01:02AM due to Dhaurahra substation blackout on account of 132KV Dhaurahra - Nighasan Tr. Line tripped. Grid resumed at 01:11AM & STG synch with grid at 01:13AM";"2024-02-24 18:25:41";"2024-02-24 18:25:41"
"2024-02-21";"2024-02-22 00:10:00";"2024-02-22 03:20:00";"35 TPH Boiler";"BOILER FANS";"ID Fan";"Mechanical";"4 MW STG Set & Boiler stopped at 12:10 AM due to ID Fan Vibration level increased on a/c of slop ash deposited on ID Fan Impeller, Again STG Set started and Sync with Grid at 03:20 AM.";"2024-02-24 18:28:38";"2024-02-24 18:28:38"
"2024-02-27";"2024-02-27 09:51:00";"2024-02-27 11:52:00";"35 TPH Boiler";"BOILER FANS";"ID Fan";"Mechanical";"4 MW STG Set & 35 TPH Boiler stopped at 09:51 AM due to ID Fan Vibration level increased on a/c of slop ash deposited on ID Fan Impeller, Again STG Set started and Sync with Grid at 01:33 PM.";"2024-03-07 11:55:41";"2024-03-07 11:55:41"
"2024-03-01";"2024-03-01 10:16:00";"2024-03-01 10:18:00";"Grid";"OTHERS";"Others";"Electrical";" 30 MW STG Grid breaker auto tripped at 10:16AM due to heavy jerk observed from grid side on a/c of tripping of 33KV Kailaspuri Rural feeder  , Again STG set sync. with grid at 10:18AM.";"2024-03-07 11:59:43";"2024-03-07 11:59:43"
"2024-03-01";"2024-03-01 08:20:00";"2024-03-01 22:10:00";"3MW Turbine (Old)";"MILL - GENERAL CLEANING";"Others";"Electrical";"3MW_ Old  STG set stopped at 08:20 AM due to Schedule General cleaning of Mill & attending of 70TPH Boiler Economiser tube leakage , Again STG set started & Sync with grid at 10:10PM.";"2024-03-07 12:02:47";"2024-03-07 12:02:47"
"2024-03-01";"2024-03-01 08:06:00";"2024-03-01 22:40:00";"3MW Turbine (New)";"MILL - GENERAL CLEANING";"Others";"Electrical";"3MW_ New  STG set stopped at 08:06 AM due to Schedule General cleaning of Mill & attending of 70TPH Boiler Economiser tube leakage , Again STG set started & taken at load at 10:40PM.";"2024-03-07 12:04:15";"2024-03-07 12:04:15"
"2024-03-02";"2024-03-02 16:05:00";"2024-03-02 16:08:00";"Grid";"OTHERS";"Others";"Electrical";"30MW STG GRID Breaker manually opened at 04:05 PM tripping system checking by UPPTCL staff of ZIL feeder , Again STG set synced with grid at 04:08PM .";"2024-03-07 12:06:35";"2024-03-07 12:06:35"
"2024-03-03";"2024-03-03 15:03:00";"2024-03-03 16:47:00";"35 TPH Boiler";"BOILER FANS";"ID Fan";"Mechanical";"4 MW STG Set & 35 TPH Boiler stopped at 03:03 PM due to ID Fan Vibration level increased on a/c of slop ash deposited on ID Fan Impeller, Again STG Set started and Sync with Grid at 04:47 PM.";"2024-03-07 12:08:23";"2024-03-07 12:08:23"
"2024-03-07";"2024-03-07 15:15:00";"2024-03-07 15:18:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 03:15 PM due to heavy jerk observed from grid on a/c  of tripping of 33KV Beltuwa feeder from Dhaurahra substation , Again STG sync. with grid at 03:18 PM.";"2024-03-09 17:53:27";"2024-03-09 17:53:27"
"2024-03-07";"2024-03-07 15:23:00";"2024-03-07 15:24:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Grid breaker auto tripped at 03:23 PM due to heavy jerk observed from grid on a/c  of tripping of 33KV Beltuwa feeder from Dhaurahra substation , Again STG sync. with grid at 03:24 PM.";"2024-03-09 17:54:35";"2024-03-09 17:54:35"
"2024-03-07";"2024-03-07 14:29:00";"2024-03-07 16:44:00";"35 TPH Boiler";"BOILER FANS";"ID Fan";"Mechanical";" 4 MW STG Set & 35 TPH Boiler stopped at 02:29 PM due to ID Fan Vibration level increased on a/c of slop ash deposited on ID Fan Impeller, Again STG Set started and Sync with Grid at 04:44 PM.";"2024-03-09 17:56:03";"2024-03-09 17:56:03"
"2024-03-08";"2024-03-08 11:25:00";"2024-03-09 08:00:00";"35 TPH Boiler";"OTHERS";"Others";"Mechanical";"35TPH Boiler and 4MW STG set Stopped at 11:25 AM for Boiler internal cleaning.";"2024-03-09 18:10:14";"2024-03-09 18:10:14"
"2024-03-09";"2024-03-09 08:00:00";"2024-03-10 08:00:00";"35 TPH Boiler";"OTHERS";"Others";"Mechanical";"35TPH Boiler and 4MW STG set Stopped  for Boiler internal cleaning.";"2024-03-10 11:55:02";"2024-03-10 11:55:02"
"2024-03-10";"2024-03-10 08:00:00";"2024-03-11 08:00:00";"35 TPH Boiler";"OTHERS";"Others";"Mechanical";"35TPH Boiler and 4MW STG set Stopped  for Boiler internal cleaning.";"2024-03-13 11:25:33";"2024-03-13 11:25:33"
"2024-03-11";"2024-03-11 08:00:00";"2024-03-12 08:00:00";"35 TPH Boiler";"OTHERS";"Others";"Mechanical";"a) 35TPH Boiler light up at 1:25AM & Steam Given to Distillery at 6:45AM.
b) Steam given to Distillery Plant at 6:45AM.";"2024-03-13 11:31:19";"2024-03-13 11:31:19"
"2024-03-12";"2024-03-12 08:00:00";"2024-03-12 08:10:00";"35 TPH Boiler";"OTHERS";"Others";"Mechanical";"4MW STG Set Started & Sync with Grid at 8:10AM.";"2024-03-13 11:32:32";"2024-03-13 11:32:32"
"2024-03-16";"2024-03-16 23:07:00";"2024-03-16 23:08:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Tie breaker auto tripped at 11:07 PM due to heavy jerk observed from grid side , STG sync. with grid at 11:08 PM.";"2024-03-18 10:18:35";"2024-03-18 10:18:35"
"2024-03-20";"2024-03-20 13:19:00";"2024-03-20 13:20:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Tie breaker auto tripped at 01:19 PM due to heavy jerk observed from grid side , STG sync. with grid at 01:20 PM.";"2024-04-14 16:27:24";"2024-04-14 16:27:24"
"2024-03-20";"2024-03-20 16:02:00";"2024-03-20 16:03:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Tie breaker auto tripped at 04:02 PM due to heavy jerk observed from grid side , STG sync. with grid at 04:03 PM.";"2024-04-14 16:28:29";"2024-04-14 16:28:29"
"2024-03-27";"2024-03-27 08:58:00";"2024-03-28 01:03:00";"35 TPH Boiler & 4MW Turbine";"FURNACE";"ID Fan";"Mechanical";"4MW STG Breaker manually opened at 08:58AM for cleaning of choked second pass hopper of 35 TPH slop fired Boiler.  STG set started after cleaning hopper & ID Fan Impeller and Sync. with GRID at 01:03AM.";"2024-04-14 16:34:22";"2024-04-14 16:34:22"
"2024-04-02";"2024-04-02 19:57:00";"2024-04-08 10:57:00";"35 TPH Boiler";"OTHERS";"Others";"Mechanical";" 35TPH Boiler and 4MW STG stopped at 07:57pm for Schedule cleaning of Boiler . ";"2024-04-14 16:39:02";"2024-04-14 16:39:02"
"2024-04-06";"2024-04-06 11:29:00";"2024-04-06 11:30:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG Tie breaker auto tripped at 11:29 AM due to heavy jerk observed from grid side , STG sync. with grid at 11:30 AM.";"2024-04-14 16:41:52";"2024-04-14 16:41:52"
"2024-04-08";"2024-04-09 00:20:00";"2024-04-09 00:21:00";"Grid";"OTHERS";"Others";"Electrical";"30MW STG GRID  breaker auto tripped at 12:20AM due to heavy jerk from grid side, again STG set sync with GRID at 12:21AM .";"2024-04-14 16:44:30";"2024-04-14 16:44:30"
"2024-04-10";"2024-04-10 18:57:00";"2024-04-10 18:58:00";"Grid";"OTHERS";"Others";"Electrical";"30 MW STG GRID breaker auto tripped at 06:57 PM due to heavy jerk observed from grid side , Again STG set sync. with grid at 06:58 PM.";"2024-04-14 16:45:48";"2024-04-14 16:45:48"
